Store_ID,Size_1,Size_2,Size_3,Size_4,Size_5,Size_6
226,0,0,0,1,0,1
227,0,5,8,6,9,0
228,1,1,5,3,2,0
229,1,5,5,8,11,0
230,2,1,8,11,0,0
231,0,0,0,0,4,12
232,0,0,0,3,5,2
233,3,7,6,0,1,0
234,8,13,3,2,0,0
235,0,0,0,8,5,1
236,8,10,8,0,0,0
237,0,1,4,2,3,0
238,1,5,7,1,0,0
239,0,1,0,0,6,12
240,0,0,0,1,0,1
241,0,0,4,11,8,5
242,0,0,5,0,6,3
243,0,0,4,10,8,5
244,0,0,1,0,3,6
245,0,0,0,3,1,6
246,6,11,9,0,1,0
247,0,0,1,2,5,13
248,0,0,0,6,5,16
249,0,3,3,7,2,7
250,7,7,2,3,0,0
251,0,2,4,0,0,0
252,2,2,3,9,0,0
253,8,11,3,1,0,0
254,0,0,0,3,8,14
255,6,3,0,0,0,0
256,0,0,1,6,10,0
257,0,6,11,7,9,1
258,6,1,3,2,0,0
259,0,1,3,2,7,0
260,0,0,1,4,3,0
261,1,5,10,1,0,0
262,0,0,0,3,7,10
263,0,0,0,1,5,9
264,4,2,5,0,0,0
265,0,0,6,11,18,6
266,0,0,7,8,6,1
267,0,5,7,11,5,1
268,1,0,8,4,1,1
269,3,3,8,2,2,1
270,0,0,9,8,2,1
271,0,0,2,1,8,7
272,0,8,15,7,0,1
273,3,12,9,6,0,0
274,4,12,9,0,1,0
275,9,8,8,3,0,0
276,0,0,3,0,14,8
277,0,0,3,3,5,4
278,0,1,2,5,3,3
279,0,1,8,0,3,2
280,0,0,0,4,6,12
281,2,3,7,12,1,0
282,2,2,0,6,5,0
283,3,2,6,6,3,0
284,0,0,0,4,6,5
285,0,0,0,0,8,5
286,0,0,3,5,4,0
287,0,0,1,8,1,4
288,0,2,1,7,4,0
289,0,0,1,0,4,7
290,2,9,5,4,0,0
291,3,0,3,1,0,0
292,0,0,0,7,9,4
293,2,5,5,6,1,0
294,2,1,1,5,5,1
295,0,0,0,0,6,12
296,0,0,0,0,2,22
297,0,0,2,8,7,6
298,0,0,0,1,7,2
299,5,6,2,2,0,0
300,5,2,2,1,2,0
301,0,0,1,0,9,1
302,0,2,6,6,1,0
303,0,1,2,1,7,5
304,0,0,4,5,8,3
305,0,1,1,6,7,4
306,2,1,5,9,2,1
307,0,3,6,5,0,0
308,0,0,0,3,10,10
309,0,0,0,0,6,5
310,1,7,2,1,0,0
311,0,0,5,12,13,5
312,2,4,4,1,0,0
313,0,0,2,1,8,3
314,0,2,3,7,8,2
315,0,0,2,4,15,8
316,0,0,1,4,10,4
317,10,11,0,0,1,0
318,2,5,1,3,2,0
319,0,0,2,3,6,6
320,0,0,0,0,2,5
321,1,4,9,1,0,0
322,7,11,2,0,0,0
323,0,0,2,7,5,1
324,0,0,0,5,4,10
325,17,8,4,0,1,0
326,0,0,2,3,13,11
327,1,4,5,3,3,2
328,2,3,7,3,4,0
329,0,0,3,8,13,3
330,0,0,0,3,4,8
331,0,0,0,1,6,8
332,0,0,0,0,4,9
333,1,2,0,0,0,0
334,0,0,2,2,2,0
335,0,2,3,4,8,7
336,0,0,0,0,0,0
337,1,0,4,6,0,3
338,3,3,6,2,1,0
339,0,2,0,8,3,1
340,0,3,6,2,4,0
341,0,0,0,1,4,10
342,0,0,3,6,9,8
343,0,0,0,1,1,7
344,0,4,5,3,0,0
345,0,2,7,11,4,0
346,8,6,10,3,0,0
347,0,0,6,7,4,1
348,0,0,0,5,10,0
349,0,0,2,5,11,0
350,4,3,6,4,0,0
351,0,0,1,2,8,5
352,4,16,9,6,2,0
353,5,6,5,2,0,0
354,0,1,6,11,0,0
355,0,0,1,1,0,7
356,0,1,0,3,8,6
357,1,6,4,2,0,0
358,0,3,7,5,0,0
359,0,0,2,4,2,16
360,0,1,3,0,6,3
361,0,3,3,10,6,0
362,7,14,9,2,0,0
363,0,5,5,0,6,2
364,7,5,1,5,0,0
365,11,15,1,1,0,0
366,2,7,7,7,0,0
367,0,0,4,11,11,4
368,0,0,1,7,15,9
369,0,1,0,5,1,0
370,2,0,2,3,0,0
371,0,0,0,0,3,12
372,0,2,0,1,5,2
373,0,2,3,5,4,1
374,1,4,8,2,0,0
375,1,1,0,0,2,1
376,0,0,1,0,10,6
377,0,0,0,0,13,13
378,0,3,3,2,1,0
379,0,0,7,12,8,5
380,0,2,6,5,0,0
381,0,0,0,3,3,1
382,0,0,0,3,3,13
383,0,5,3,0,2,1
384,0,0,0,4,8,7
385,0,0,0,0,5,8
386,0,3,5,14,9,2
387,0,0,3,5,2,1
388,0,0,0,6,2,6
389,0,2,1,5,5,4
390,0,1,2,5,10,8
391,0,3,5,5,3,2
392,3,5,2,3,1,2
393,1,5,12,1,0,0
394,0,2,0,6,7,1
395,0,2,5,6,4,0
396,2,6,8,3,1,0
397,0,0,3,5,7,6
398,8,4,5,0,0,0
399,0,0,2,3,4,7
400,0,0,3,5,8,7
401,0,0,4,2,3,0
402,0,0,0,0,8,7
403,0,0,0,10,10,8
404,0,1,2,8,8,7
405,0,0,3,7,5,3
406,5,8,17,5,0,0
407,6,3,2,1,5,1
408,0,3,4,2,1,0
409,14,8,7,4,1,0
410,0,3,0,8,5,0
411,0,3,2,0,5,0
412,0,0,8,9,10,1
413,1,9,4,5,0,0
414,0,0,1,0,7,13
415,0,0,2,3,5,10
416,0,0,0,4,9,10
417,0,1,0,7,0,0
418,0,0,5,10,8,10
419,0,0,0,6,19,6
420,0,0,5,4,5,1
421,1,3,8,5,6,3
422,5,5,8,3,1,0
423,0,1,4,2,5,0
424,1,0,4,7,6,4
425,0,0,1,2,1,1
426,0,0,0,7,10,2
427,0,0,2,1,7,10
428,0,0,1,2,12,5
429,4,8,8,0,1,0
430,1,1,1,5,1,0
431,0,0,5,1,0,0
432,0,2,2,6,6,3
433,0,0,2,8,3,0
434,6,2,3,1,0,0
435,2,5,0,1,0,0
436,0,0,0,0,10,10
437,2,6,6,0,1,0
438,0,0,0,0,10,11
439,0,1,3,8,6,3
440,0,0,0,0,5,7
441,3,6,3,0,1,0
442,0,0,0,0,1,15
443,0,1,1,3,4,1
444,0,1,1,10,10,0
445,0,3,14,7,1,1
446,5,2,13,3,0,0
447,8,4,5,1,0,0
448,0,0,0,7,8,0
449,2,0,4,2,2,1
450,1,2,5,3,2,1
451,0,1,1,3,10,7
452,0,0,3,6,11,3
453,0,0,2,4,3,7
454,0,0,0,3,10,9
455,0,1,2,6,6,0
456,0,2,1,5,3,0
457,0,5,4,3,0,0
458,2,7,4,1,1,0
459,0,0,1,0,4,8
460,0,0,2,0,1,10
461,0,4,1,1,4,2
462,0,0,5,5,8,2
463,0,0,0,2,3,11
464,0,0,0,0,11,10
465,9,13,8,3,0,0
466,0,0,8,3,7,0
467,0,0,2,5,6,3
468,0,0,1,2,14,11
469,0,0,0,0,1,2
470,0,0,0,0,9,12
471,0,0,1,2,2,7
472,12,8,5,3,0,0
473,1,1,6,1,0,0
474,4,10,14,7,3,0
475,0,1,1,7,0,2
476,5,1,10,4,0,0
477,0,0,0,0,9,0
478,0,2,0,11,2,6
479,0,13,0,4,0,0
480,0,7,5,1,0,0
481,0,0,1,5,12,14
482,0,3,8,10,2,1
483,0,1,1,8,10,8
484,0,1,7,8,12,3
485,1,0,1,7,0,0
486,0,5,12,6,0,0
487,1,0,1,5,3,1
488,0,3,6,2,3,0
489,0,4,12,5,1,0
490,7,15,7,0,0,0
491,0,6,7,8,4,0
492,2,2,4,2,0,0
493,0,0,1,4,8,7
494,0,0,0,0,6,3
495,6,5,2,2,0,0
496,0,0,1,0,3,8
497,0,0,0,3,9,8
498,0,7,2,5,1,0
499,0,0,1,10,8,12
500,10,15,10,0,0,0
501,0,0,0,1,7,17
502,0,0,0,3,8,11
503,0,6,3,5,7,1
504,0,0,1,1,9,4
505,4,1,1,1,0,1
506,7,0,1,2,0,0
507,0,0,3,3,9,11
508,0,3,5,6,3,9
509,5,11,4,3,2,0
510,5,6,2,3,1,0
511,14,7,5,1,0,0
512,0,0,0,10,3,1
513,0,0,3,2,6,6
514,0,0,0,5,17,12
515,5,7,1,7,1,0
516,0,1,1,6,1,1
517,0,0,2,0,2,8
518,0,2,0,5,6,4
519,0,7,10,9,2,0
520,0,6,0,0,1,0
521,0,0,1,1,11,6
522,0,0,0,1,11,8
523,0,1,4,3,7,3
524,0,0,0,2,4,21
525,0,0,2,9,8,6
526,0,0,1,0,8,6
527,0,1,6,9,3,1
528,3,7,0,0,0,0
529,1,0,2,9,0,0
530,0,1,6,6,6,2
531,0,0,2,16,4,4
532,0,1,6,16,2,1
533,6,8,10,1,0,0
534,0,0,2,3,4,3
535,6,0,3,6,1,0
536,1,2,9,13,8,2
537,2,4,13,9,10,1
538,0,7,4,1,0,0
539,5,8,3,3,3,0
540,0,0,1,5,4,8
541,3,4,8,9,2,0
542,4,9,6,1,0,0
543,3,6,3,0,0,0
544,1,3,4,4,4,2
545,0,1,0,4,1,15
546,0,0,1,6,13,4
547,0,0,2,5,1,0
548,0,0,0,1,7,4
549,3,4,17,10,0,0
550,0,0,3,7,8,4
551,0,0,3,4,2,3
552,1,3,11,13,1,1
553,0,3,9,3,2,0
554,3,2,2,7,0,0
555,0,1,4,12,0,10
556,0,0,3,2,3,11
557,0,0,2,1,0,0
558,3,3,3,3,0,0
559,4,0,4,0,0,0
560,0,1,0,5,9,6
561,0,1,2,5,6,6
562,0,0,0,3,5,0
563,6,7,5,0,0,0
564,0,0,0,1,2,5
565,0,1,1,5,1,0
566,2,4,9,2,0,1
567,0,1,10,10,3,0
568,0,5,0,0,0,0
569,1,3,11,5,0,0
570,0,0,0,2,8,10
571,0,4,6,3,6,0
572,0,1,7,8,4,1
573,0,0,3,4,19,4
574,0,0,3,8,3,0
575,4,2,14,0,0,1
576,0,0,0,3,11,20
577,5,5,3,3,0,0
578,0,0,12,6,2,0
579,0,0,0,4,10,15
580,0,2,3,0,0,0
581,2,5,4,6,1,0
582,0,0,1,4,16,16
583,5,8,8,2,1,0
584,0,5,4,0,3,1
585,1,1,4,0,6,6
586,0,0,0,0,6,0
587,0,0,1,1,4,2
588,0,0,2,3,4,0
589,2,1,0,2,0,0
590,5,2,0,0,0,0
591,0,0,0,1,4,1
592,0,0,3,1,2,1
593,0,3,8,0,1,0
594,0,4,4,8,0,0
595,0,11,14,14,3,1
596,0,0,0,3,8,13
597,0,0,0,3,6,16
598,0,0,5,9,1,1
599,0,0,7,4,2,1
600,0,0,0,4,0,2
601,2,3,8,3,0,0
602,4,3,9,4,0,0
603,2,5,8,4,2,0
604,0,1,3,0,0,1
605,0,0,0,1,8,6
606,0,1,4,5,2,1
607,1,3,2,0,4,0
608,0,3,0,7,4,0
609,7,3,5,3,0,0
610,1,0,8,1,4,0
611,1,1,0,0,0,0
612,9,8,6,3,0,0
613,1,0,3,0,4,0
614,0,6,6,3,2,0
615,0,0,2,3,7,13
616,12,5,5,0,0,1
617,1,0,8,0,3,0
618,0,0,0,5,7,2
619,0,0,0,1,3,1
620,5,6,5,1,0,0
621,0,1,0,5,3,4
622,2,4,1,1,0,1
623,4,4,0,0,1,0
624,6,7,11,2,0,0
625,11,7,3,2,0,0
626,5,7,5,2,6,0
627,0,10,5,3,4,1
628,0,0,2,8,2,6
629,0,0,0,6,7,5
630,0,0,2,0,2,2
631,4,2,6,4,1,2
632,1,1,8,2,9,0
633,0,0,0,4,2,5
634,0,1,0,9,5,5
635,0,0,0,0,4,7
636,0,0,2,3,2,1
637,1,8,6,8,5,0
638,0,1,0,2,3,5
639,0,3,5,5,0,1
640,2,0,5,5,2,0
641,4,1,7,2,1,0
642,0,0,0,2,8,12
643,0,0,3,3,0,0
644,0,6,1,0,2,0
645,0,0,0,1,1,3
646,2,0,4,6,6,1
647,3,0,7,1,1,3
648,0,0,1,0,7,6
649,0,0,0,1,4,16
650,0,0,0,0,5,17
651,0,2,6,5,0,0
652,3,6,8,3,1,1
653,0,0,0,1,9,15
654,0,0,0,4,9,16
655,0,0,0,2,3,15
656,3,4,7,2,1,0
657,0,0,0,3,5,1
658,6,7,4,0,0,0
659,0,0,3,8,11,10
660,2,8,4,2,4,0
661,7,6,10,1,0,0
662,0,0,0,4,14,11
663,7,4,13,0,0,0
664,1,3,2,3,0,0
665,0,0,0,4,4,1
666,0,0,0,2,2,4
667,3,4,7,2,1,0
668,0,2,2,2,6,1
669,3,1,1,3,1,1
670,2,2,2,3,2,0
671,3,4,1,1,0,0
672,0,0,4,4,15,2
673,0,0,0,3,3,8
674,5,7,9,5,0,0
675,0,0,0,0,3,5
676,0,1,0,1,7,13
677,0,0,2,3,6,1
678,0,1,0,3,1,1
679,0,1,1,10,2,4
680,13,6,6,0,1,0
681,0,3,0,10,6,9
682,0,2,0,2,0,0
683,5,8,0,1,0,0
684,4,14,6,4,3,0
685,3,4,6,1,3,0
686,0,0,1,4,7,7
687,0,0,5,2,9,7
688,1,11,4,0,3,0
689,0,4,11,7,3,3
690,2,3,3,2,0,0
691,0,3,2,4,5,5
692,0,0,0,8,0,7
693,2,10,11,5,0,1
694,0,1,0,3,1,1
695,1,2,4,1,0,0
696,7,4,9,1,0,0
697,0,2,0,1,0,0
698,6,11,2,4,0,0
699,0,0,2,4,4,4
700,0,0,3,2,8,2
701,0,2,3,6,2,0
702,0,0,0,1,5,6
703,0,5,3,0,1,0
704,3,1,6,2,0,0
705,0,2,1,3,6,4
706,0,0,1,0,8,13
707,0,4,7,0,2,0
708,0,0,0,4,1,11
709,1,1,3,3,1,0
710,8,6,4,0,0,0
711,0,3,4,4,1,4
712,1,1,7,10,1,0
713,0,0,0,1,7,13
714,1,5,14,2,0,0
715,0,0,0,8,4,7
716,1,0,0,7,4,12
717,0,0,5,5,5,14
718,0,0,4,10,3,9
719,0,0,3,3,8,0
720,1,1,4,8,2,0
721,0,1,0,3,9,15
722,0,0,2,1,0,1
723,2,1,9,2,1,0
724,1,2,1,0,1,0
725,3,3,6,3,4,2
726,0,0,3,11,7,4
727,1,4,3,0,0,0
728,0,0,0,0,0,5
729,0,0,1,3,6,0
730,0,5,3,2,0,0
731,0,1,0,3,3,2
732,0,0,2,1,11,15
733,1,3,6,0,3,1
734,0,0,8,7,1,0
735,0,0,2,3,13,1
736,0,0,0,0,5,15
737,2,3,3,5,2,0
738,0,0,2,5,11,6
739,0,0,1,1,7,4
740,0,0,1,2,6,15
741,1,8,3,3,2,1
742,1,5,2,2,0,0
743,3,5,2,0,0,0
744,3,7,4,9,3,0
745,0,0,0,0,3,10
746,0,0,0,4,0,14
747,0,4,6,6,0,0
748,5,9,5,6,1,0
749,0,0,1,1,9,12
750,0,1,6,12,4,0
751,0,0,0,3,2,3
752,0,0,2,9,7,2
753,0,1,1,3,8,2
754,0,0,0,5,8,3
755,0,0,0,3,3,2
756,0,0,3,0,5,8
757,0,0,0,0,10,8
758,0,5,6,1,0,0
759,14,2,5,3,2,0
760,0,2,6,3,0,0
761,0,0,2,7,2,5
762,5,11,6,2,0,0
763,1,4,4,0,1,0
764,0,6,6,2,1,0
765,0,0,0,3,1,0
766,1,0,9,5,4,0
767,0,1,0,0,9,10
768,7,5,4,4,1,0
769,0,0,2,0,12,6
770,0,0,4,8,13,6
771,0,0,2,5,2,0
772,3,3,8,6,0,0
773,0,3,2,6,8,6
774,0,2,1,1,3,1
775,0,0,0,0,5,9
776,6,5,3,0,0,0
777,3,2,3,2,3,3
778,0,3,8,0,6,6
779,0,5,7,16,6,1
780,8,1,4,0,0,0
781,1,6,3,9,2,0
782,1,6,4,1,5,0
783,0,0,1,0,6,4
784,0,0,1,0,1,3
785,7,4,0,0,0,0
786,4,3,4,3,0,0
787,0,0,0,0,9,6
788,0,17,0,0,0,0
789,0,2,2,7,6,2
790,0,2,10,13,10,3
791,0,0,5,6,1,2
792,0,2,6,1,0,1
793,0,7,4,1,2,0
794,11,10,2,4,1,0
795,0,0,2,4,2,0
796,0,3,10,9,3,0
797,13,11,5,0,2,0
798,0,0,0,3,4,10
799,0,0,2,7,3,4
800,0,4,10,9,8,1
801,1,7,4,0,3,0
802,0,5,0,2,2,0
803,4,14,2,0,1,0
804,2,10,9,2,2,0
805,2,5,6,4,2,0
806,0,4,0,1,2,0
807,0,0,4,6,3,17
808,0,0,0,0,13,8
809,0,0,0,3,6,13
810,3,0,6,3,1,0
811,1,11,7,8,0,0
812,6,8,0,4,5,3
813,1,1,1,5,4,2
814,0,0,0,2,10,13
815,0,0,0,5,18,12
816,2,6,1,5,1,0
817,1,3,9,5,2,0
818,0,0,12,2,7,6
819,0,5,5,0,0,0
820,0,0,0,0,6,15
821,8,1,11,0,1,0
822,0,0,0,0,4,2
823,0,4,5,8,0,0
824,2,0,6,3,1,0
825,5,11,4,3,0,0
826,4,11,4,2,0,0
827,4,13,8,0,0,1
828,0,0,12,7,5,0
829,0,0,0,4,11,1
830,0,0,5,9,4,5
831,2,0,4,1,0,0
832,0,0,1,7,3,1
833,11,3,2,0,0,0
834,0,2,1,0,3,3
835,12,13,0,3,0,0
836,1,7,0,0,5,0
837,0,1,3,9,2,0
838,0,0,1,2,0,4
839,0,0,1,6,10,9
840,0,3,9,7,1,1
841,5,8,0,0,1,0
842,0,0,0,0,10,21
843,0,0,5,4,5,0
844,0,0,0,5,9,17
845,0,0,0,2,8,5
846,0,0,0,2,5,5
847,0,0,0,2,1,6
848,0,2,5,10,10,0
849,9,10,7,2,0,0
850,0,0,3,1,7,12
851,2,9,7,1,1,0
852,0,0,4,3,13,6
853,0,0,0,1,11,5
854,0,8,7,4,1,2
855,0,0,0,3,4,3
856,0,0,0,3,3,2
857,0,1,1,3,5,0
858,0,1,5,0,0,0
859,0,0,1,3,7,3
860,0,0,1,1,4,1
861,0,6,1,3,0,0
862,0,3,5,4,2,0
863,3,7,6,4,1,1
864,0,0,0,6,0,6
865,1,3,11,3,2,0
866,0,2,4,5,6,0
867,0,3,8,2,3,1
868,0,0,0,0,10,5
869,0,3,12,6,7,3
870,0,0,1,4,12,17
871,0,0,0,0,9,4
872,0,0,0,0,7,0
873,0,0,4,4,9,11
874,0,0,0,1,4,7
875,0,0,1,4,3,1
876,0,1,5,1,5,1
877,4,6,7,3,0,0
878,0,0,0,5,0,3
879,0,0,2,4,2,8
880,0,1,3,2,0,0
881,0,0,1,0,1,3
882,2,10,7,5,0,0
883,1,3,8,1,0,0
884,0,0,5,3,1,0
885,3,3,8,3,2,1
886,4,2,0,0,0,0
887,0,9,11,4,3,1
888,0,0,2,5,4,4
889,0,0,0,0,4,6
890,0,0,0,4,2,3
891,4,13,8,3,0,0
892,2,8,8,2,1,0
893,3,1,3,8,1,3
894,2,0,11,0,0,0
895,0,0,1,0,6,4
896,0,0,3,2,2,2
897,0,0,1,1,6,1
898,0,7,3,0,5,0
899,0,0,1,4,8,2
900,0,0,1,2,3,5
901,2,9,0,1,0,0
902,9,8,2,1,0,0
903,0,0,1,2,0,9
904,6,1,4,2,1,0
905,0,0,6,4,14,5
906,0,0,0,10,11,7
907,16,10,3,2,0,0
908,1,2,6,4,7,1
909,0,1,1,2,2,5
910,0,0,0,2,4,7
911,0,0,0,0,12,7
912,0,3,4,1,3,1
913,0,0,1,3,10,13
914,0,2,5,9,3,3
915,3,11,3,0,0,0
916,0,5,9,7,2,0
917,0,0,0,3,3,4
918,3,5,12,4,6,2
919,0,0,0,3,7,6
920,0,11,3,0,0,0
921,1,2,3,1,7,2
922,0,0,0,5,4,2
923,11,16,7,3,0,0
924,0,0,2,8,7,6
925,0,3,0,6,2,1
926,0,0,0,0,6,1
927,0,0,4,3,2,0
928,3,2,1,8,1,0
929,0,11,5,0,0,0
930,0,0,1,5,3,1
931,0,1,1,0,0,2
932,0,0,2,7,4,3
933,0,6,6,7,0,0
934,0,0,5,8,9,7
935,3,1,1,2,0,0
936,1,3,1,2,1,0
937,0,0,0,2,6,9
938,11,9,5,4,0,0
939,3,5,3,5,1,0
940,0,1,2,4,6,6
941,4,4,2,4,0,0
942,0,3,3,5,0,1
943,0,0,0,10,12,4
944,0,6,11,3,0,1
945,1,1,0,2,0,3
946,0,0,1,7,2,1
947,0,0,0,8,5,1
948,0,1,2,4,9,7
949,1,10,3,9,0,0
950,0,9,0,7,4,0
951,4,9,5,4,1,0
952,0,0,4,5,11,0
953,0,1,3,0,1,4
954,0,0,3,10,12,1
955,0,0,0,2,2,10
956,0,1,0,4,0,13
957,0,2,5,0,6,4
958,1,0,2,5,4,0
959,0,0,0,4,3,6
960,0,0,0,8,2,4
961,0,2,4,3,2,0
962,2,6,10,4,0,0
963,0,2,0,5,4,1
964,0,1,3,6,3,13
965,0,0,1,6,3,0
966,0,1,6,3,6,1
967,0,0,0,2,10,3
968,0,0,2,6,3,1
969,2,6,3,1,0,0
970,4,5,1,1,0,0
971,0,0,0,0,15,7
972,0,0,0,6,10,15
973,8,4,9,1,1,0
974,0,0,1,0,7,3
975,0,0,0,4,0,2
976,0,5,5,3,0,0
977,5,2,4,0,0,0
978,0,1,4,1,1,0
979,1,2,6,4,4,0
980,0,0,0,0,4,12
981,0,0,0,3,5,8
982,0,1,2,8,12,7
983,0,0,0,0,1,4
984,0,2,6,7,2,0
985,1,7,10,5,3,1
986,0,0,0,3,0,3
987,0,0,0,2,5,10
988,2,7,2,4,1,0
989,2,6,6,0,1,0
990,4,14,8,2,0,0
991,0,0,0,0,11,14
992,0,4,9,2,2,5
993,1,4,5,0,0,0
994,0,6,6,0,1,0
